Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"August 20, 2025"
Statement,Data,WhenGenerated,"2025-08-21, 02:02:32 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,645214.249004584,2417657.966540129,-189848.973511765,2227808.993028364,1582594.74402378
Net Asset Value,Data,Stock,106327672.90651,105606104.47362,0,105606104.47362,-721568.432889998
Net Asset Value,Data,Options,-5760351.361,8346328.4,-14416307.469999999,-6069979.069999998,-309627.708999998
Net Asset Value,Data,Interest Accruals,-71442.8579497,161093.9030874,-232354.8113181,-71260.9082307,181.949719
Net Asset Value,Data,Dividend Accruals,312061.0129738,311673.1921092,0,311673.1921092,-387.8208646
Net Asset Value,Data,Total,101453153.94953868,116842857.93535674,-14838511.254829863,102004346.68052687,551192.73098819
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,0.543297778%
Change in Combined NAV,Header,Field Name,Field Value
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   260116P00569780,QQQ 16JAN26 569.78 P,328.08181,328.08181,328.08181,328.08181,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,QQQ   260116P00609780,QQQ 16JAN26 609.78 P,-593.09819,-593.09819,-593.09819,-593.09819,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,RTX   250131C00125000,RTX 31JAN25 125 C,0,-2537.550681,0,-2537.550681,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SE    250117P00105000,SE 17JAN25 105 P,0,1695.44234,0,1695.44234,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SE    250117P00110000,SE 17JAN25 110 P,0,847.72117,0,847.72117,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SE    250124P00114000,SE 24JAN25 114 P,0,1755.370672,0,1755.370672,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SE    250124P00118000,SE 24JAN25 118 P,0,1195.38624,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250103P00160000,SNOW 03JAN25 160 P,0,2958.7,0,706.484062,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250110P00157500,SNOW 10JAN25 157.5 P,0,1202.711301,0,1202.711301,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250110P00165000,SNOW 10JAN25 165 P,0,1062.715193,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250117P00160000,SNOW 17JAN25 160 P,0,1161.449913,0,1161.449913,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250124P00170000,SNOW 24JAN25 170 P,0,1531.404627,0,1531.404627,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SNOW  250124C00180000,SNOW 24JAN25 180 C,0,492.696039,0,492.696039,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPOT  260618P00650000,SPOT 18JUN26 650 P,110023.862,92965.4444,92965.4444,92965.4444,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPOT  260618P00660000,SPOT 18JUN26 660 P,28725.8655,24491.3611,24491.3611,24491.3611,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPOT  260618C00690000,SPOT 18JUN26 690 C,86604.4752,75282.7222,75282.7222,75282.7222,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   250905P00631000,SPY 05SEP25 631 P,-147376.7525,-147376.7525,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   260116P00635000,SPY 16JAN26 635 P,153.01431,153.01431,153.01431,153.01431,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   260116P00675000,SPY 16JAN26 675 P,-309.90569,-309.90569,-309.90569,-309.90569,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250110C00210000,TSM 10JAN25 210 C,0,15930.9312,0,15930.2452,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250110P00212500,TSM 10JAN25 212.5 P,0,14991.00261,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250110C00215000,TSM 10JAN25 215 C,0,11454.5763,0,11453.9533,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250110P00215000,TSM 10JAN25 215 P,0,9064.69502,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250117C00215000,TSM 17JAN25 215 C,0,29653.37034,0,29653.37034,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250124C00217500,TSM 24JAN25 217.5 C,0,9214.84085,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250124C00220000,TSM 24JAN25 220 C,0,7626.88533,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250124P00220000,TSM 24JAN25 220 P,0,6788.3666942,0,6788.366694,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250124C00222500,TSM 24JAN25 222.5 C,0,16179.74425,0,16179.74425,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131P00180000,TSM 31JAN25 180 P,0,28530.455,0,30184.9053,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131P00215000,TSM 31JAN25 215 P,0,-27684.228895,0,-27684.228895,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131C00220000,TSM 31JAN25 220 C,0,14041.70037,0,14041.70037,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131C00225000,TSM 31JAN25 225 C,0,7441.56723,0,7441.56723,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,TSM   250131C00230000,TSM 31JAN25 230 C,0,11329.488,0,11329.488,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UNH   271217C00210000,UNH 17DEC27 210 C,-29042.6185,-29042.6185,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UNH   271217C00290000,UNH 17DEC27 290 C,-26384.6185,-26384.6185,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UNH   271217P00290000,UNH 17DEC27 290 P,-8245.4044,-8245.4044,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UNH   271217P00300000,UNH 17DEC27 300 P,-14117.2044,-14117.2044,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,VKTX  250124C00034500,VKTX 24JAN25 34.5 C,0,872.870136,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLE   250124C00095000,XLE 24JAN25 95 C,0,996.610844,0,996.610844,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   241231C00049000,XLF 31DEC24 49 C,0,0,0,4075.69685,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250110C00048500,XLF 10JAN25 48.5 C,0,6859.0974,0,6857.6974,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250110C00049000,XLF 10JAN25 49 C,0,3030.80982,0,3030.10982,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250124C00050000,XLF 24JAN25 50 C,0,2829.42538,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250124C00050500,XLF 24JAN25 50.5 C,0,2004.14762,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLF   250131C00051000,XLF 31JAN25 51 C,0,458.55424,0,458.55424,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250110C00240000,XLK 10JAN25 240 C,0,9329.63468,0,9328.93468,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250110C00242500,XLK 10JAN25 242.5 C,0,11152.88464,0,11152.88464,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250117C00235000,XLK 17JAN25 235 C,0,2482.1508322,0,2482.150832,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250124C00235000,XLK 24JAN25 235 C,0,6951.026594,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250124C00237500,XLK 24JAN25 237.5 C,0,10729.89576,0,0,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250131C00242500,XLK 31JAN25 242.5 C,0,4824.954516,0,4824.954516,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLK   250131C00245000,XLK 31JAN25 245 C,0,3134.591904,0,3134.591904,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XLU   250131C00080500,XLU 31JAN25 80.5 C,0,2114.96458,0,2114.96458,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,XSW   250117C00200000,XSW 17JAN25 200 C,0,350,0,1751.71765,0,0
Month & Year to Date Performance Summary,Data,Total,,,-248466.5518078,274340.5544918,-122805.45046,418278.44608332,0,0
Month & Year to Date Performance Summary,Data,Futures,ESH5,ES 21MAR25,0,110141.25,0,94960.5,0,0
Month & Year to Date Performance Summary,Data,Futures,NQH5,NQ 21MAR25,0,160387.5,0,-2277.6,0,0
Month & Year to Date Performance Summary,Data,Futures,VXQ5,VIX 20AUG25,-5590.65,-5590.65,-2724.82,-2724.82,0,0
Month & Year to Date Performance Summary,Data,Total,,,-5590.65,264938.1,-2724.82,89958.08,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,E1AF5 C6070,ES 06JAN25 6070 C,0,1660.8,0,1660.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,E3CF5 C6000,ES 15JAN25 6000 C,0,1010.8,0,1010.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,EW1F5 P5940,ES 03JAN25 5940 P,0,41250,0,104339.5,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,EW3F5 C6055,ES 17JAN25 6055 C,0,2285.8,0,2285.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,EWF5 C6075,ES 31JAN25 6075 C,0,58489.5,0,8866.5,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 C23100,NQ 19SEP25 23100 C,743523.84,743523.84,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 C23700,NQ 19SEP25 23700 C,-560156.16,-560156.16,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P22100,NQ 19SEP25 22100 P,256604.8,256849.6,256849.6,256849.6,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P22400,NQ 19SEP25 22400 P,-200413,-200413,-200413,-200413,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P22800,NQ 19SEP25 22800 P,0,292.16,0,292.16,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P22900,NQ 19SEP25 22900 P,-655805,-655805,-655805,-655805,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23000,NQ 19SEP25 23000 P,-163096.4,-163096.4,-163096.4,-163096.4,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23200,NQ 19SEP25 23200 P,270602,270602,270602,270602,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23400,NQ 19SEP25 23400 P,270214.8,235964.6,235964.6,235964.6,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23600,NQ 19SEP25 23600 P,0,-487.84,0,-487.84,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQU5 P23900,NQ 19SEP25 23900 P,140894.4,140894.4,140894.4,140894.4,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q1AF5 C21900,NQ 06JAN25 21900 C,0,5985.8,0,5985.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q1BF5 C21900,NQ 07JAN25 21900 C,0,12835.8,0,12835.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q2AF5 C20960,NQ 13JAN25 20960 C,0,2035.8,0,2035.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q3BF5 C21700,NQ 21JAN25 21700 C,0,11071.6,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q3BF5 C21800,NQ 21JAN25 21800 C,0,4485.8,0,4485.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q3BF5 P21700,NQ 21JAN25 21700 P,0,16085.8,0,16085.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q3CF5 C21425,NQ 15JAN25 21425 C,0,2035.8,0,2035.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q4CF5 P21880,NQ 22JAN25 21880 P,0,92.16,0,92.16,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,Q4CF5 P22000,NQ 22JAN25 22000 P,0,2135.8,0,2135.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN1U5 P22500,NQ 05SEP25 22500 P,33237,33237,33237,33237,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN1U5 P23250,NQ 05SEP25 23250 P,-129798,-129798,-129798,-129798,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN2F5 P21500,NQ 10JAN25 21500 P,0,81485.8,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 C21600,NQ 17JAN25 21600 C,0,3985.8,0,3985.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 C21650,NQ 17JAN25 21650 C,0,3985.8,0,3985.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 C21700,NQ 17JAN25 21700 C,0,3985.8,0,3985.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 C21750,NQ 17JAN25 21750 C,0,3985.8,0,3985.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 P21530,NQ 17JAN25 21530 P,0,2371.6,0,2371.6,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN3F5 P21625,NQ 17JAN25 21625 P,0,8471.6,0,0,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QN4F5 C22000,NQ 24JAN25 22000 C,0,9585.8,0,9585.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,QNEF5 C22200,NQ 31JAN25 22200 C,0,-40307.6,0,-168669.2,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,UX3E  250815P00021000,VIX 15AUG25 21 P,2865.83,2865.83,0,0,0,0
Month & Year to Date Performance Summary,Data,Total,,,8674.11,213484.69,-211564.8,-188672.92,0,0
Month & Year to Date Performance Summary,Data,Total (All Assets),,,149420.71803375,12866818.997911727,2489802.496702919,18513174.519373056,0,386946.95644362
Cash Report,Header,Currency Summary,Currency,Total,Securities,Futures,IB-UKL,Month to Date,Year to Date,
Cash Report,Data,Starting Cash,Base Currency Summary,645214.249004582,-912613.208878484,1557727.2110199,100.246863166,,,
Cash Report,Data,Commissions,Base Currency Summary,-2656.566034317,-2655.916034317,-0.65,0,-55606.11578997,-168300.5107415,
Cash Report,Data,Deposits,Base Currency Summary,0,0,0,0,28830000,28830000,
Cash Report,Data,Withdrawals,Base Currency Summary,0,0,0,0,0,-9640008.37,
Cash Report,Data,Internal Transfers,Base Currency Summary,0,0,0,0,0,0,
Cash Report,Data,Dividends,Base Currency Summary,0,0,0,0,92079.1,1199879.5357156,
Cash Report,Data,Broker Interest Paid and Received,Base Currency Summary,0,0,0,0,-360640.469517,-1923508.3166576,
Cash Report,Data,Cash Settling MTM,Base Currency Summary,-163.8,0,-163.8,0,-5590,265040,
Cash Report,Data,Trades (Sales),Base Currency Summary,25658405.58521482,25658405.58521482,0,0,288669414.64612556,1070061893.8891094,
Cash Report,Data,Trades (Purchase),Base Currency Summary,-24111909.92703,-24111909.92703,0,0,-261466616.94903058,-964170579.9995859,
Cash Report,Data,Other Fees,Base Currency Summary,0,0,0,0,0,-1073.41,
Cash Report,Data,Payment In Lieu of Dividends,Base Currency Summary,0,0,0,0,40038.07,629954.379835,
Cash Report,Data,Transaction Fees,Base Currency Summary,-3068.16391104,-3068.16391104,0,0,-20290.13758073,-73572.92120777,
Cash Report,Data,Withholding Tax,Base Currency Summary,0,0,0,0,-39635.15,-315409.3428745,
Cash Report,Data,Cash FX Translation Gain/Loss,Base Currency Summary,41987.61578431,41990.19951049,0,-2.58372618,,,
Cash Report,Data,Ending Cash,Base Currency Summary,2227808.993028364,670148.568871475,1557562.7610199,97.663136989,,,
Cash Report,Data,Ending Settled Cash,Base Currency Summary,684545.298754582,-873278.925402307,1557726.5610199,97.663136989,,,
Cash Report,Data,Starting Cash,AUD,0,0,0,0,,,
Cash Report,Data,Commissions,AUD,0,0,0,0,0,-136.95270962,
Cash Report,Data,Broker Interest Paid and Received,AUD,0,0,0,0,-70.73,-298.95,
Cash Report,Data,Trades (Sales),AUD,0,0,0,0,15335.06,134436.33,
Cash Report,Data,Trades (Purchase),AUD,0,0,0,0,-0.42729038,-134000.42729038,
Cash Report,Data,Ending Cash,AUD,0,0,0,0,,,
Cash Report,Data,Ending Settled Cash,AUD,0,0,0,0,,,
Cash Report,Data,Starting Cash,EUR,2.372357913,17.882357913,0,-15.51,,,
Cash Report,Data,Commissions,EUR,0,0,0,0,-117.701579,-1104.66609087,
Cash Report,Data,Broker Interest Paid and Received,EUR,0,0,0,0,-4916.75,-5676.6,
Cash Report,Data,Trades (Sales),EUR,0,0,0,0,812572.75609087,2651142.35609087,
Cash Report,Data,Trades (Purchase),EUR,0,0,0,0,0,-2638460.4,
Cash Report,Data,Transaction Fees,EUR,0,0,0,0,0,-5096.7,
Cash Report,Data,Ending Cash,EUR,2.372357913,17.882357913,0,-15.51,,,
Cash Report,Data,Ending Settled Cash,EUR,2.372357913,17.882357913,0,-15.51,,,
Cash Report,Data,Starting Cash,HKD,-190835375.66274634,-190847091.6727794,0,11716.01003306,,,
Cash Report,Data,Commissions,HKD,-13923.641655,-13923.641655,0,0,-104941.500177,-354843.382082,
Cash Report,Data,Dividends,HKD,0,0,0,0,0,681206.3,
Cash Report,Data,Broker Interest Paid and Received,HKD,0,0,0,0,-248125.12,-1303000.05,
Cash Report,Data,Trades (Sales),HKD,190993699.8844908,190993699.8844908,0,0,273449900.8844908,454981967.68573,
Cash Report,Data,Trades (Purchase),HKD,-707550,-707550,0,0,-68826806,-356379080.9629366,
Cash Report,Data,Payment In Lieu of Dividends,HKD,0,0,0,0,0,178515.11,
Cash Report,Data,Transaction Fees,HKD,-23970.030555,-23970.030555,0,0,-159147.261437,-529683.741666,
Cash Report,Data,Withholding Tax,HKD,0,0,0,0,0,-50460.13,
Cash Report,Data,Ending Cash,HKD,-587119.45046556,-598835.46049862,0,11716.01003306,,,
Cash Report,Data,Ending Settled Cash,HKD,-190849299.30440134,-190861015.3144344,0,11716.01003306,,,
Cash Report,Data,Starting Cash,JPY,-0.0002138,-0.0017193,0,0.0015055,,,
Cash Report,Data,Commissions,JPY,-3768.0723,-3768.0723,0,0,-3768.0723,-35643.04862,
Cash Report,Data,Broker Interest Paid and Received,JPY,0,0,0,0,0,-129086,
Cash Report,Data,Trades (Sales),JPY,0,0,0,0,0,75093930,
Cash Report,Data,Trades (Purchase),JPY,-11514900,-11514900,0,0,-11514900,-19840384.136074,
Cash Report,Data,Ending Cash,JPY,-11518668.0725138,-11518668.0740193,0,0.0015055,,,
Cash Report,Data,Ending Settled Cash,JPY,-3768.0725138,-3768.0740193,0,0.0015055,,,
Cash Report,Data,Starting Cash,SGD,-38321.90226833,-38321.90220889,0,-0.00005944,,,
Cash Report,Data,Commissions,SGD,-4.533984,-4.533984,0,0,-9647.924592,-24153.944448,
Cash Report,Data,Dividends,SGD,0,0,0,0,0,18750,
Cash Report,Data,Broker Interest Paid and Received,SGD,0,0,0,0,-11415.13,-46188.93,
Cash Report,Data,Trades (Sales),SGD,0,0,0,0,14725418.5,18762211.5,
Cash Report,Data,Trades (Purchase),SGD,-4844,-4844,0,0,-3927911,-14800182.77670971,
Cash Report,Data,Ending Cash,SGD,-43170.43625233,-43170.43619289,0,-0.00005944,,,
Cash Report,Data,Ending Settled Cash,SGD,-38326.43625233,-38326.43619289,0,-0.00005944,,,
Cash Report,Data,Starting Cash,USD,25143942.775648907,23587599.481590223,1557727.2110199,-1383.916961216,,,
Cash Report,Data,Commissions,USD,-845.23502894,-844.58502894,-0.65,0,-34555.77043638,-102716.87570618,
Cash Report,Data,Deposits,USD,0,0,0,0,28830000,28830000,
Cash Report,Data,Withdrawals,USD,0,0,0,0,0,-9640008.37,
Cash Report,Data,Dividends,USD,0,0,0,0,92079.1,1098360.81,
Cash Report,Data,Broker Interest Paid and Received,USD,0,0,0,0,-314430.13,-1713934.29,
Cash Report,Data,Cash Settling MTM,USD,-163.8,0,-163.8,0,-5590,265040,
Cash Report,Data,Trades (Sales),USD,1211212,1211212,0,0,241278584.94642144,993688575.7275211,
Cash Report,Data,Trades (Purchase),USD,-23939412.76,-23939412.76,0,0,-249563887.56789777,-903881138.658548,
Cash Report,Data,Other Fees,USD,0,0,0,0,0,-1073.41,
Cash Report,Data,Payment In Lieu of Dividends,USD,0,0,0,0,40038.07,607055.84,
Cash Report,Data,Withholding Tax,USD,0,0,0,0,-39635.15,-308962.74,
Cash Report,Data,Ending Cash,USD,2414732.980619968,858554.136561284,1557562.7610199,-1383.916961216,,,
Cash Report,Data,Ending Settled Cash,USD,25143097.54061997,23586754.896561284,1557726.5610199,-1383.916961216,,,
Cash Report,Disclaimer,"This section shows your combined total cash position in each currency, and these totals may include cash held at multiple Interactive Brokers companies in different jurisdictions subject to different regulatory protections. Please refer to your separate customer statements from each IB company to see the exact positions held at each company."
Open Positions,Header,DataDiscriminator,Asset Category,Currency,Symbol,Quantity,Mult,Cost Price,Cost Basis,Close Price,Value,Unrealized P/L,Code
Open Positions,Data,Summary,Stocks,HKD,1109,188000,1,29.799262559,5602261.36116,31.62,5944560,342298.63884,
Open Positions,Data,Summary,Stocks,HKD,1288,6931000,1,5.57531016,38642474.72168,5.46,37843260,-799214.72168,
Open Positions,Data,Summary,Stocks,HKD,1398,4852000,1,6.18807486,30024539.22178,5.93,28772360,-1252179.22178,
Open Positions,Data,Summary,Stocks,HKD,1810,60000,1,57.455812673,3447348.76038,52.55,3153000,-294348.76038,
